Benchmark_Set,Benchmark_Description,Drug_ID,Drug_Name
EGFR,EGFR inhibitors,BRD:BRD-K08799216-001-05-3,PELITINIB
EGFR,EGFR inhibitors,BRD:BRD-K13087974-001-02-5,CGP-52411
EGFR,EGFR inhibitors,BRD:BRD-K24869513-001-02-1,CNX-2006
EGFR,EGFR inhibitors,BRD:BRD-K31698212-001-02-9,ICOTINIB
EGFR,EGFR inhibitors,BRD:BRD-K33610132-001-02-9,ROCILETINIB
EGFR,EGFR inhibitors,BRD:BRD-K34533029-001-08-5,TYRPHOSTIN-AG-494
EGFR,EGFR inhibitors,BRD:BRD-K42805893-001-04-9,OSIMERTINIB
EGFR,EGFR inhibitors,BRD:BRD-K49294207-300-03-8,BIBU-1361
EGFR,EGFR inhibitors,BRD:BRD-K64052750-001-17-5,GEFITINIB
EGFR,EGFR inhibitors,BRD:BRD-K73293050-001-03-1,WZ-3146
EGFR,EGFR inhibitors,BRD:BRD-K73309154-003-02-8,OSI-420
EGFR,EGFR inhibitors,BRD:BRD-K81728688-001-04-4,WZ8040
EGFR,EGFR inhibitors,BRD:BRD-K22514639-001-05-7,EGF816
EGFR,EGFR inhibitors,BRD:BRD-K10115470-001-01-8,PKI-166
EGFR,EGFR inhibitors,BRD:BRD-K41626799-001-01-1,AZD3759
EGFR,EGFR inhibitors,BRD:BRD-K58811567-001-01-9,HKI-357
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A01643550-001-04-9,PREDNISOLONE-ACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A02180903-001-04-5,BETAMETHASONE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A13133631-001-04-0,FLUOROMETHOLONE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A62731508-001-05-8,CORTISONE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A66869276-001-02-9,DIFLORASONE-DIACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A78391468-001-02-8,PREDNISOLONE-HEMISUCCINATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A83802939-304-04-2,DEXAMETHASONE-SODIUM-PHOSPHATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A88138582-001-04-8,HALCINONIDE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A94523291-304-02-7,PREDNISOLONE-SODIUM-PHOSPHATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K33720171-001-01-0,DIFLUPREDNATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K34032314-001-04-1,BETAMETHASONE-VALERATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K35240538-001-26-2,METHYLPREDNISOLONE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K45664306-001-19-6,PREDNISOLONE-ACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K56515112-001-21-6,MEDRYSONE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K60640630-001-11-0,MOMETASONE-FUROATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K86161929-001-11-7,CORTISONE-ACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K86161929-001-13-3,CORTISONE-ACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K96006502-001-02-6,DEFLAZACORT
NR3C1,glucocorticoid receptor agonists,BRD:BRD-A92177080-001-02-1,BETAMETHASONE-ACETATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K99199077-001-16-1,HYDROCORTISONE-BUTYRATE
NR3C1,glucocorticoid receptor agonists,BRD:BRD-K29328421-001-01-6,GSK9027
ADRB2,adrenergic receptor agonists,BRD:BRD-A07780951-001-08-9,METAPROTERENOL
ADRB2,adrenergic receptor agonists,BRD:BRD-A07780951-065-10-0,METAPROTERENOL
ADRB2,adrenergic receptor agonists,BRD:BRD-A16700644-003-04-4,ISOXSUPRINE
ADRB2,adrenergic receptor agonists,BRD:BRD-A36267905-003-18-4,BUPHENINE
ADRB2,adrenergic receptor agonists,BRD:BRD-A37441042-003-04-8,TULOBUTEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-A50157456-065-20-6,TERBUTALINE
ADRB2,adrenergic receptor agonists,BRD:BRD-A59174698-003-18-5,RITODRINE
ADRB2,adrenergic receptor agonists,BRD:BRD-K14003026-003-09-0,RITODRINE
ADRB2,adrenergic receptor agonists,BRD:BRD-K34469523-003-03-0,LEVALBUTEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-K54006094-051-01-7,FORMOTEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-K78666826-003-01-6,PROCATEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-A08316590-001-01-3,BROXATEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-A13116749-003-01-6,MABUTEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-A33894669-065-01-9,HEXOPRENALINE
ADRB2,adrenergic receptor agonists,BRD:BRD-K42816473-001-01-0,ZILPATEROL
ADRB2,adrenergic receptor agonists,BRD:BRD-A55204514-003-01-2,HIGENAMINE
ADRB2,adrenergic receptor agonists,BRD:BRD-K51387999-067-01-6,AMEZINIUM
AURKA,Aurora Kinase A inhibitors,BRD:BRD-K25279140-001-01-5,MK-8745
AURKA,Aurora Kinase A inhibitors,BRD:BRD-K53561341-001-07-5,AURORA-A-INHIBITOR-I
AURKA,Aurora Kinase A inhibitors,BRD:BRD-K75295174-001-05-0,ALISERTIB
AURKA,Aurora Kinase A inhibitors,BRD:BRD-K83963101-001-06-9,MLN8054
AURKA,Aurora Kinase A inhibitors,BRD:BRD-A12147465-003-02-9,TC-A-2317
VDR,vitamin D receptor agonists,BRD:BRD-K02965577-001-03-4,SECALCIFEROL
VDR,vitamin D receptor agonists,BRD:BRD-K08251020-001-01-0,FALECALCITRIOL
VDR,vitamin D receptor agonists,BRD:BRD-K27316855-001-13-3,CALCITRIOL
VDR,vitamin D receptor agonists,BRD:BRD-K27316855-001-19-0,CALCITRIOL
VDR,vitamin D receptor agonists,BRD:BRD-K28456624-001-01-1,SEOCALCITOL
VDR,vitamin D receptor agonists,BRD:BRD-K60585088-001-01-5,PARICALCITOL
VDR,vitamin D receptor agonists,BRD:BRD-K73237276-001-01-0,TACALCITOL
VDR,vitamin D receptor agonists,BRD:BRD-K81332461-001-01-4,MAXACALCITOL
VDR,vitamin D receptor agonists,BRD:BRD-K82928892-001-02-5,DOXERCALCIFEROL
VDR,vitamin D receptor agonists,BRD:BRD-K84163249-001-01-9,ERCALCITRIOL
VDR,vitamin D receptor agonists,BRD:BRD-K56429665-001-09-6,CALCIPOTRIOL
VDR,vitamin D receptor agonists,BRD:BRD-K77175907-001-08-0,CALCIFEDIOL
TUBB,tubulin polymerization inhibitors,BRD:BRD-K02407574-001-09-7,PARBENDAZOLE
TUBB,tubulin polymerization inhibitors,BRD:BRD-K23363278-001-02-1,CYT-997
TUBB,tubulin polymerization inhibitors,BRD:BRD-K51318897-001-15-3,FENBENDAZOLE
TUBB,tubulin polymerization inhibitors,BRD:BRD-K78567475-001-01-4,DOLASTATIN-10
TUBB,tubulin polymerization inhibitors,BRD:BRD-K86003836-001-10-5,FLUBENDAZOLE
TUBB,tubulin polymerization inhibitors,BRD:BRD-K91623615-001-05-0,ABT-751
TUBB,tubulin polymerization inhibitors,BRD:BRD-K42673188-001-01-1,VERUBULIN
BRD4,bromodomain inhibitors,BRD:BRD-K13094524-001-07-5,PFI-1
BRD4,bromodomain inhibitors,BRD:BRD-K15811707-001-02-0,CPI-203
BRD4,bromodomain inhibitors,BRD:BRD-K19871656-001-01-3,CPI-0610
BRD4,bromodomain inhibitors,BRD:BRD-A00047421-001-01-7,ARV-825
BRD4,bromodomain inhibitors,BRD:BRD-A73891132-001-02-9,OXF-BD-02
MTOR,MTOR inhibitors,BRD:BRD-A45498368-001-07-1,WYE-125132
MTOR,MTOR inhibitors,BRD:BRD-K03549949-001-01-0,XL388
MTOR,MTOR inhibitors,BRD:BRD-K13514097-001-05-3,EVEROLIMUS
MTOR,MTOR inhibitors,BRD:BRD-K40175214-001-11-6,TORIN-1
MTOR,MTOR inhibitors,BRD:BRD-K42898655-001-01-8,TEMSIROLIMUS
MTOR,MTOR inhibitors,BRD:BRD-K62304154-001-04-2,DEFOROLIMUS
MTOR,MTOR inhibitors,BRD:BRD-K67566344-001-07-5,KU-0063794
MTOR,MTOR inhibitors,BRD:BRD-K68174511-001-06-6,TORIN-2
MTOR,MTOR inhibitors,BRD:BRD-K69932463-001-10-6,AZD8055
MTOR,MTOR inhibitors,BRD:BRD-K77008974-001-03-2,WYE-354
MTOR,MTOR inhibitors,BRD:BRD-K85920262-001-02-1,WAY-600
MTOR,MTOR inhibitors,BRD:BRD-K87124298-001-03-4,OSI-027
MTOR,MTOR inhibitors,BRD:BRD-K99113996-001-02-0,AZD2014
MTOR,MTOR inhibitors,BRD:BRD-K49900195-300-02-9,WYE-687
MTOR,MTOR inhibitors,BRD:BRD-K88737571-001-02-2,CC-223
